"locationID","ancientcity","ancientregion","country","lat","longi"
"57CLN2TKHR","Zoara","Palestina Tertia","Jordan",31.027273,35.4818175
"5MGM0YMKTA","Aosta","Italy","Italy",45.737444,7.3161705
"4I9VHFPFFM","Genava - Genève","Narbonensis","Switzerland",46.2019615,6.1437985
"VEHI5IS14S","Lapethos/Lepethis Phoinikon","(blank)","Northern Cyprus",35.350592,33.202109
"M31R27ACAQ","Rhaphanaea","Syria Secunda","Syria",34.94222222,36.39638889
"8DY4BNCI11","Side","Pamphylia","Turkey",36.772309,31.3940885
"8AR1SEO0C3","Pollentia","Italy","Italy",43.26792416,13.34785346
"22OE2JD8QB","Gangra","Anatolia","Turkey",40.6013428,33.6134213
"VGS7TK7FM3","Condevincum - Nantes - Civitas Namnetum - Portus Namnetum","Lugdunensis","France",47.2174470333,-1.5537724
"VN420P4RWK","Salerno","Italy","Italy",40.683333,14.766667
"0OLA2KBWAA","Saint-Germain-des-Prés","(blank)","France",48.85397,2.33439
"MR5E5CC29R","Tanagra","Boeotia","Greece",38.31666667,23.53333333
"DYFRQD0OM5","Bethania","Palestine","Palestinian Territory",31.77138889,35.26138889
"87LL1N11JO","Agaunum","Gaul","Switzerland",46.21388889,7.00416667
"YB9BMM8SIO","Italica","Spain","Spain",37.43467636,-6.036745376
"CQ21AA3RBY","Eauze","France","France",43.86098269,0.100285678
"X1ULDZJR3D","Ardfert","Ireland","Ireland",52.05971752,-9.518519585
"C0XM1ZZTAC","Venafro","Italy","Italy",41.48401344,14.03844823
"GDFEGFGWI8","Saint-Sauveur-en-Puisaye","(blank)","France",47.61621,3.19783
"79MSPKQKST","Tkow","Egypt","Egypt",26.9,31.516667
"E3ODI5EXCH","Pentale","(blank)","France",49.40027,0.44736
"7JK6UAARPP","Elaea","Asia Minor","Turkey",38.95,27.04
"O8ZSZZC6TD","Capidava","(blank)","Romania",44.498451,28.090736
"0G85I7FD5H","Carpasia","Cyprus","Northern Cyprus",35.626206,34.369934
"BHURDASYHZ","Venosa","Italy","Italy",40.96888039,15.82745795
"PEPP710HRA","Cenchreae","Corinth","Greece",37.88329467,22.98969233
"MEK6B8L7F0","Beneventum","Campania","Italy",45.43771,10.727138
"RMZ0ZUA6FF","Beirut","Phoenicia Prima","Lebanon",33.8985935,35.511241
"XZQZ4FPE7M","Corydallus","Lycia","Greece",37.98333333,23.65
"BR8G3DEPBL","Grigny","(blank)","France",45.6089,4.79203
"SJG0SBJTDM","Taua/Taya","(blank)","Egypt",30.7709265,31.004611
"P8S5UE3KMC","Darnis","(blank)","Libya",32.7660775,22.6404775
"4JKO1CLW6U","","Lycia et Pamphylia","Turkey",37.5,27.5
"MLWCOZPRDN","Verisa/Berisa","(blank)","Turkey",40.102781,36.484083
"IV4SPHJUSI","Cluny","Gaul","France",46.4353,4.66
"C5TKU5YMO8","Thagaste - Tagaste - Souk Ahras","Numidia","Algeria",36.28611111,7.95111111
"NQF8XC3M2L","Nancy","Gaul","France",48.69138889,6.18638889
"YKN3KTHYMD","Cidyessus","West-Central Phrygia","Turkey",38.74297,30.1908445
"9QMQBHUQZU","Sinai","Egypt","Egypt",28.555556,33.976111
"I8R08MWGIG","Mareia","(blank)","Egypt",30.99482,29.656394
"8DI2HTQN0V","Arethusa - Aretusa","Syria","Syria",34.960169,36.735111
"F6WI33XTTL","Sorrento","Italy","Italy",40.62611111,14.37611111
"OWKJYD7OIE","Abitinæ","Tunisia","Tunisia",36.62800744,9.549025989
"2YPYAUOGER","Kilpatrick","Scotland","United Kingdom",55.925,-4.45916667
"CTZR50OWG5","Hierapolis","Phrygia","Turkey",37.925,29.12583333
"MDI24TPCVT","Abydos","Egypt","Egypt",26.185,31.918889
"9JYKIBY6K7","Gazara","(blank)","Israel",31.866353,34.920181
"YU8ZMQQGUO","Elousa","(blank)","Israel",31.09686232,34.65512467
"9V1AGHR82R","Cervidunum","(blank)","France",47.24165,3.75577
"UZYZ1P2OKC","Signia - Segni","Latium et Campania","Italy",41.691453,13.022225
"1R963KZ2LN","Zamora","Valladolid","Spain",41.50633,-5.74456
"NTST3D9N4A","Avarayr","Armenia","Iran",39.336407,45.060238
"H1DZIS1PRM","Seleucia Trachea","Asia Minor","Turkey",36.37611111,33.93222222
"MJU5G4ZPSP","Mimas","Gaul","France",44.5180195,3.498093
"IIM5Y7I53D","Curia - Chur - Luria","Raetia","Switzerland",46.8485485,9.533107
"ZZSJMOFXSM","Vintium - Vence","Alpes Maritimae","France",43.722738,7.113504
"VXOS95FL8X","Dorostolum/Silistra","Bulgaria","Bulgaria",44.11666667,27.26666667
"J14AGFMWPH","Gallipoli","Italy","Italy",40.05484764,17.9761875
"W7PVA7CCU9","Isernia and Venafro","Campobasso","Italy",41.6,14.23333333
"NTBP9F600G","Tharros","Italy","Italy",39.88252656,8.438594687
"M19DWJBD3K","Sarsina","Umbria","Italy",43.9194,12.142155
"Z9DIP3I4VX","Argentorate/Stratoburgo","(blank)","France",48.582416,7.747407
"LWWDGQA376","Osimo","Italy","Italy",43.48651489,13.48082859
"ZP8JVQ1IOM","Altino","Italy","Italy",42.10423033,14.32869027
"R8PNY177GG","Basilinopolis","Bithynia","Turkey",40.607148,29.558621
"0EZN17XFB8","Lisbon","Portugal","Portugal",38.72527778,-9.15027778
"STYISIZGD4","Rinokoloura/Rinokoroura/Rinokouroura/Rhinocolura","Augustamnica Prima","Egypt",31.111755,33.796926
"ZM1XBE7A4I","Fausania","Italy","Italy",40.92561179,9.496791042
"QF3XMHDMIV","Peroz-Shapur","Persia","Iraq",37.10935,42.390333
"SRBAJMX8PF","The Thebaid","Egypt","Egypt",25.664781,32.631884
"1XLUP83HB7","Augustodurum - Bayeux - Civitas Baiocassium","Lugdunensis","France",49.275312,-0.7052
"JZOJ38F4P1","Squillace","Calabria","Italy",38.78333333,16.51666667
"Q8657WUIUQ","Vicohabentia - Voghenza","Aemilia","Italy",44.7672276,11.7505007
"4FFCNIMMGI","Pitinum","Italy","Italy",42.87326592,12.81813703
"QO1A1PWJSR","Aquaviva","Italy","Italy",41.59203717,12.82875886
"94BGFMCRWG","Jubail","(blank)","Saudi Arabia",26.93744,49.65647
"L9ZP752QB1","Seville","Spain","Spain",37.39,-5.99
"BLGC4APA79","Pergamos","Cyprus","Cyprus",35.046085,33.704175
"JPE2G0PRSN","Calama","Numidia","Algeria",36.4643305,7.427677
"CG53OGJOSE","Autricum/Carnotum/Chartres","(blank)","France",48.445658,1.4856175
"W9RY4FYHMJ","","Palestina - Palestine - Syria Palaistine","Israel",31.25,34.75
"RJ25SR57BW","Aguntum","Austria","Austria",46.82840017,12.76409808
"1GL3UN326X","Hirena","Tunis","Tunisia",36.8500325,10.318
"IRD2CXWUM1","Calahorra and La Calzada","Logroño","Spain",42.29888889,-1.9575
"AKB0L03AJC","Akhmim","Egypt","Egypt",26.56666667,31.75
"G7R0Q30RMS","Soissons","Gaul","France",49.38166667,3.32361111
"M2XAX5SLWZ","Tricca","Greece","Greece",39.558752,21.762589
"HNCDAV1GDB","Chiusi - Camars - Clusium","Etruria","Italy",43.016367,11.9487025
"GGXAI9HVJY","","Mesopotamia","Turkey",37.6989364006,40.6516947125
"T2B0TUWDTO","Cornwall","Britain","United Kingdom",50.4,-4.9
"8E9BHKQJ5R","Saighir","Ireland","Ireland",53.0731,-7.7956
"5GD2UKP7K0","Clermont","Gaul","France",45.33333333,3
"OMTUHG1GF4","Manglisi","(blank)","Georgia",41.696438,44.370753
"MOI0296508","Sinope","Anatolia","Turkey",42.025776,35.143037
"DDL7MWPJEE","Ratiaria","(blank)","Bulgaria",43.813575,22.9122725
"ZMQWWBLXC9","","Cappadocia","Turkey",37.5,37.5
"2WHJYHRCOS","","Thrace - Thracia","Serbia",42.5,22.5
"TYTR7J28YU","Tyre - Tyros - Tyrios - Colonia Septimia Severa","Phoenice Parhalus","Lebanon",33.2698475,35.2038435
"3GIEMG4PHU","Terenouthis","(blank)","Egypt",30.432395,30.815779
"Q4X0597PLF","Sicca Veneria","Carthage","Tunisia",36.18057,8.712204
"P5FHN1U2K6","Vagharshabad","Armenia","Armenia",40.166992,44.309673
"PVQHJ71O9L","Kolossai - Honaz - Chonai - Khonos","Phrygia","Turkey",37.79309567,29.25807167
"RUJV4H69VE","Hierapolis","(blank)","Israel",31.78333333,35.21666667
"8MGEVU1U35","Basra - Ardašir","Mesopotamia","Iraq",30.503217,47.820635
"W2RN124KJS","Chalcedon","Bithynia","Turkey",40.983393,29.025789
"C4XW4BIWXY","Saena","Italy","Italy",43.318695,11.330502
"50EYY7I6SF","Gezireh (Chaldean)","Syria","Syria",36.5,40.9
"BNH7GZZ69Y","Majorca and Iviza","Spain","Spain",39.61666667,2.98333333
"OK256O9X2E","Reggio nellEmilia - Regium Lepidi","Aemilia","Italy",44.698137,10.630721
"KYFDNBCALS","Salamis","Cyprus","Northern Cyprus",35.1799505,33.9030525
"IMUFAYJJDW","","Macedonia","Serbia",42.5,22.5
"KI6BQE8G5O","Constantina","Osrhoene","Turkey",37.22888889,39.75583333
"3KRSZ88K8O","Philippi","(blank)","Greece",41.013056,24.286389
"ZGT43C35JI","Interamnia Praetuttiorum - Teramo","Picenum","Italy",42.661254,13.698507
"PQJMSD0V9X","Saint-Pol-de-Léon","(blank)","France",48.68495,-3.98617
"ZAQ9W4DJR9","Dolus","(blank)","France",48.5509,-1.75558
"4UWOF5XFY9","Zarai","Numidia","Algeria",35.802187,5.677421
"BVEDVKMDRD","Eca - Aecae - Troia","Apulia et Calabria","Spain",41.361189,0.308894
"VY3BK634G7","Thibaris","Byzacena","Tunisia",36.47555556,9.08166667
"Y07ZZWEU0Z","Blera","Etruria","Italy",42.272684,12.027539
"HWBHWFQG69","Thacia Montana","Africa Proconsularis","Tunisia",36.30267,9.050218
"EY3BAOE94R","Melita","(blank)","France",45.2554153,2.430129
"75NLHFI8CE","Urusi","Tunisia","Tunisia",36.00042324,9.571090191
"F4WFE3GFPK","Lystra","Asia Minor","Turkey",37.66416667,32.21083333
"LHY6H7GYDT","Amisus","Pontus","Turkey",41.292721,36.3313
"RKNCU33ZPW","","Persis - Persia - Iran","Iran",30.1033729435,52.491334576
"XEP9SZHZRR","Nicephorium/Callinicum/Leontopolis","(blank)","Syria",35.95001833,39.05699133
"0OAE3878UU","Thermae Basilicae","Cappadocia Prima","Turkey",37.5,32.5
"PD1BTTQYV3","Magidum","Pamphylia","Turkey",36.85276,30.793665
"AJTIASIW2W","Tridentum - Trent - Trento","Venetia et Histria","Italy",46.0667685,11.119135
"HDY6Q5N5I9","Claudiopolis","Cilicia Tracheia","Turkey",36.65166667,33.44166667
"O3ERR1VOY6","Agropoli","Italy","Italy",40.344956,14.989285
"KRS3BGWYNY","Cairo","Egypt","Egypt",28.92,32.35
"DHOBPNV1FH","","Cyprus","Cyprus",34.9471333276,33.1401878597
"MLCUSWT4K8","Bani-Omar","Syria","Turkey",37.32513045,42.1910349
"UEHQRKJYUY","Chieti","Abruzzo","Italy",42.35,14.166667
"XBSQIERU6K","Colophon","Pamphylia","Turkey",38.10888889,27.14166667
"G0UMCHZDNJ","Trim","Ireland","Ireland",53.55246374,-6.793742508
"YAN6XGPAU1","Pannonia","(blank)","Serbia",44.9,19.02
"M7IOY0HV2N","Faesulae - Fiesole","Etruria","Italy",43.8070785,11.2926275
"QZCZ22GPEC","Salapia - Salpi - Rovina di Salpi","Apulia et Calabria","Italy",41.403381,15.9933
"01WQJVXIGN","Akragas - Agrigentum","Sicilia","Italy",37.290594,13.585475
"CX486VZ99U","Toukh","Egypt","Egypt",30.35394,31.20071
"7OEZ24SMJW","Tucci","Spain","Spain",37.7185951,-3.961297732
"7HECRYZV8J","Silandus","Lydia","Turkey",38.75151735,28.8260256
"JFL2A9HTI6","Teos","Ephesus","Turkey",38.185491,26.785397
"S04U7F2Z3M","Tius","Honorias","Turkey",41.558273,32.055366
"7OLHEYODB9","Kabasa","(blank)","Egypt",31.090569,30.74459
"ICFDJVEC0M","Abthugni - Henchir el-Souar - Municipium Aelium","Africa Proconsularis","Tunisia",36.1865135,10.031037
"BPYIZQ1N9E","Turris Libisonis - Porto Torres - Torres - Turres","Sardinia","Italy",40.837236006,8.39566221421
"H968EF5OPV","Laureacum","Austria","Austria",48.21666667,14.46666667
"972R4I25Y3","","Cilicia","Turkey",36.5864551425,33.9105804832
"XD80SGYYED","Magalona - Villeneuve-lès-Maguelone","Narbonensis","France",43.514715,3.882631
"X5JBIOURBG","Apollonopolis Magna/Megale","(blank)","Egypt",24.9803375,32.873196
"74ST36I39H","Tuscana - Tuscania","Etruria","Italy",42.419248,11.87028
"8TNARDBQMO","Elvira","Spain","Spain",37.17805556,-3.60083333
"3IER0HP2IZ","Adiabene/Arbela","(blank)","Iraq",36.17824533,44.015771
"OK20FPX25V","Sancti Privati","(blank)","France",45.13825,2.09847
"JJCO5VNL7V","Etchmiadzin","Armenia","Armenia",40.16177,44.291164
"D52T6RW8XF","Corinth","Greece","Greece",37.89800162,22.89997954
"KKZVVJOTK5","Sasima","Asia Minor","Turkey",38.22972222,34.62916667
"CB9KY22HEG","Chalcis","Syria","Syria",36.007956,37.009719
"3VBGV7Y5MM","Helenoupolis","(blank)","Israel",32.718751,35.440404
"Y5C72CTJ77","Trapezous/Trapezus/Trabizon","Phrygia Pacatiana","Turkey",41.0042695,39.7233115
"3VP9VDA6ZN","Mediolanum Santonum - Saintes - Mediolanum Sancorum","Aquitania","France",45.744175,-0.633389
"SYECCO073V","Glonna","(blank)","France",47.3625,-1.0196
"R5I9XN1Q66","Tabatha","Palestine","Palestinian Territory",31.51666667,34.45
"WEHIXWE9K9","Forum Sempronii - Fossombrone - San Martino del Piano","Umbria","Italy",43.69177,12.813782
"N8D5X5VNFL","Concordia","Italy","Italy",45.76666667,12.85
"GX8DD25BGB","Belley","Gaul","France",45.7601375,5.6864005
"B37U3OBW6I","Tbow","Egypt","Egypt",26.123599,32.095163
"YI077N9E0Z","Pedachthoe/Herakleioupolis","(blank)","Turkey",40.108667,36.875022
"B406WZGCZN","Auleneia","Macedonia","Albania",40.484898,19.473197
"2ZVDRAN82F","Thyatira","Sardes","Turkey",38.918888,27.8375
"37UFABARM0","Tomis - Tomi","Romania","Romania",44.166667,28.633333
"U4VFD217TY","Urgell - Urgellet","Hispania Citerior","Spain",42.357344,1.458447
"32LY846TLK","Leontopolis","(blank)","Egypt",30.683333,31.35
"VC81HBKN25","Gaza","Palaestina I","Palestinian Territory",31.5202095,34.451719
"20HJKKBW9E","Ptuj","Slovenia","Slovenia",46.42536062,15.87047397
"4RHKUI5AX0","Spoletium - Spoleto","Provinzia Perugia","Italy",42.745301,12.73839
"SUXFUUH0WG","Thebes","Achaia Secunda","Greece",38.319156,23.317577
"ANML95MZ7H","Vercelli","(blank)","Italy",45.321094,8.426374
"0LANZ5EJXM","","Illyria","North Macedonia",42,22
"95OTEABPD4","Sile/Selle/Tcharou","(blank)","Egypt",30.849572,32.366982
"ZRFRGF5L93","Arieldela","Palaestina Tertia","Jordan",30.083736,35.2198045
"P6H87DXHKI","Seleucia-Ctesiphon","Mesopotamia","Iraq",33.100272,44.583487
"7U2QP8LD71","Asturica Augusta - Asturica - Astorga","Hispania Gallaecia","Spain",42.4589013,-6.0635263
"8PR1D4HTV4","Mar'ash","Syria","Turkey",37.586682,36.925326
"FU7TL4DNIJ","Blauto/Blavia","Gaul","France",45.12907,-0.661382
"P899JR3WD2","Amid","Iohannes Urtius","Turkey",37.937557,40.235101
"34C5RBU9XF","Tanis","Augustamnica Prima","Egypt",30.97694444,31.88
"RJV1TXN32I","Laranda","Lyconia","Turkey",37.17845067,33.221586
"8JT2HZ15LD","Titopolis","Seleucia Trachaea","Turkey",36.09941867,32.81004633
"7IPXJQRRHV","Troas","Cyzicus","Turkey",39.83705152,26.33694353
"96VNDTDG6N","Gallatia","Gallacia","Turkey",37.5,32.5
"NESAFAS9EQ","Sion","Asia Minor","Turkey",39.491111,26.3383585
"3Z7SB0NJN7","Ipsus","Phrygia Salutaris","Turkey",38.85611111,30.54916667
"R0VE4RZH0V","The Kellia","Egypt","Egypt",30.776003,30.368868
"3HC3CISB9D","Viviers","Gaul","France",44.4821575,4.6896365
"P1M7TD6KFB","Carcassonne","Gaul","France",43.205842,2.364076
"COP44RQ44A","Carmeiano","Italy","Italy",40.34485104,18.04553031
"A0GUF3JUOP","","Wales","United Kingdom",52.3,-3.6
"AYCW40TUL8","Massa Marittima","Etruria","Italy",43.05,10.893611
"MMN5LYQW69","Kynopolis","(blank)","Egypt",30.896044,31.234453
"GJHGJCGHE6","Keryneia/Kerynia/Keraunia","(blank)","Northern Cyprus",35.337334,33.321417
"EPD4686A7P","Cagliari","Italy","Italy",39.22777778,9.11111111
"52BT55YAYQ","Maximopolis","Bostra","Syria",32.89722222,36.69722222
"ST4RH2ZO9V","Nicomedia","Bithynia","Turkey",40.765931,29.916288
"I8J5NJYYVS","Insula Minor - Menorca","Hispania Citerior","Spain",39.966667,4.083333
"NDMOR9GXWA","Letopolis/Letus/Oseem","(blank)","Egypt",30.1223455,31.1339825
"ZYOKG1BWMG","","Ireland - Hibernia","Ireland",51.8115717,-9.6955324
"D6TBD9Z4IU","Paleopolis","Asia Minor","Turkey",38.08527778,28.21722222
"H4YBCZL5VX","Teuchira","Libyan Pentapolis","Libya",32.53639933,20.56729767
"IF85OBNNN3","Ancona - Ancon","Picenum","Italy",43.6189926667,13.5160726667
"3IY6HQPEUH","Mount Trache","Ethiopia","Ethiopia",8,38
"2GQCIUY79J","Mantaniacum","(blank)","France",48.35522,4.01773
"4QG64KFZ87","Utica","Tunisia","Tunisia",37.05786869,10.06207275
"E1VKB2DE5K","Mopsuestia","Cilicia","Turkey",36.96445033,35.61627
"W7D2LWRY7A","Pisidia","Asia Minor","Turkey",37.3,30.3
"6GS71YD6RO","","Germania Superior","France",47.5,7.5
"3QPKNWRGZC","Privernum - Priverno","Latium et Campania","Italy",41.4907686,13.1851343
"F0MGC3KOCO","Pelusium","Egypt","Egypt",31.049917,32.600128
"W3B3Z49M7Q","Cana, Galilee","(blank)","Israel",32.74585147,35.34379222
"MXLN0JL5M6","Aquinum - Aquino","Latium et Campania","Italy",41.492208,13.705626
"JHP0TS5LDH","Corycus","Cilicia Trachaea","Turkey",36.46527778,34.15416667
"EWLMJLG86W","Sala Consilina","Italy","Italy",42.54502197,11.75169286
"Q61N6EM7S4","Lerins","Gallia","France",43.50638889,7.0475
"ZGW088JADQ","Egabro","Spain","Spain",37.47160485,-4.441691376
"ZAFMWW5Q25","Pax Iulia","Portugal","Portugal",38.01695619,-7.8648125
"5EIGZT0B91","Albingaunum - Albenga - Album Ingaunum - Bastia","Liguria","Italy",44.0484,8.21493
"7SLCG9UMKB","Casius Mons","(blank)","Egypt",31.2116,33.0779
"HZ4ZYFKL6R","Rhenen","Netherlands","Netherlands",51.966667,5.566667
"STE07L995B","Serdica","(blank)","Bulgaria",42.722826,23.342891
"908EI30GPC","Maiumas Gazæ","Israel","Palestinian Territory",31.52252039,34.45034332
"SKOBWPER3C","Corcyra","Ionia","Greece",39.58333333,19.86666667
"QRGPKQCIU8","Cornus","Italy","Italy",40.11010693,8.512563195
"M6OTHS6J8S","Calvi Risorta","Latium et Campania","Italy",41.2172222222222,14.1305555555556
"6VQZMVXMT3","Docimium","Asia Minor","Turkey",38.86666667,30.75
"KERLDGCMTS","Lake Mareotis","Egypt","Egypt",31.153056,29.898611
"Y4YDKXQLS9","Brecknock","Wales","United Kingdom",51.94612,-3.38887
"EDR128R7LV","Stratonicea","Asia Minor","Turkey",37.31472222,28.06583333
"DZET95NL8D","Midila","Algeria","Algeria",34.63350429,7.400048277
"PFL5L5ECLR","Bussento","Italy","Italy",40.07658938,15.5220625
"4DSAN78Y0Y","Tarragona","Spain","Spain",41.11583333,1.24972222
"L8CKTNX6JM","Nazianzos - Nenezigözü - Nandianulus","Cappadocia","Turkey",38.398047,34.3497935
"4FRZ7GGAHO","Nocera dei Pagani","Italy","Italy",40.733333,14.616667
"VMRNE8OZJ6","Attanum","Gaul","France",45.516213,1.206092
"N37IUP5YJZ","Nablus - Flavia Neapolis - Neapolis - Naplousa","Palestina","Palestinian Territory",32.218685,35.262911
"5D9S8M3ZSU","Puzzoli","Provinzia Napoli","Italy",40.825838,14.1217415
"F17I02B9L1","Whithorn","United Kingdom","United Kingdom",55.46470239,-4.626237398
"13PEE1W4AF","Pesto","Italy","Italy",40.42418252,15.00719823
"PRUGD7XD9T","Bouto/Boutos","Egypt","Egypt",31.196554,30.7446365
"REGG8ZHI82","Armagh","Ireland","United Kingdom",54.35,-6.66667
"UKH22RIOVN","Lodève","France","France",43.73222142,3.31723578
"9A2J0KWBLI","Viminacium/Viminatium","(blank)","Serbia",44.7266235,21.1913635
"CUSTKDNZ37","Balma","(blank)","France",46.36274,5.74638
"AKNE7VNKXI","Dodone","Epirus","Greece",39.54638889,20.78777778
"5L164LPDCA","Vernay","France","France",46.1581,4.53
"OPJ4C7EOK9","Caudium","Italy","Italy",41.03366116,14.55497769
"HP8IF2WKIU","Celano","Italy","Italy",42.08483879,13.54717141
"SQ7FH0UJ0U","Sauatra","Asia Minor","Turkey",37.97416667,33.11055556
"7VV3VC3PVW","Castrum Divionense/Divio","(blank)","France",47.327186,5.044076
"WFQRGVMXXA","Helvetii - Aventicum Helvetiorum - Aquae Helveticae","Germania Superior","Switzerland",46.9580190681,6.91859315322
"OH1OG4EEX4","Maioma Ascalonitis","(blank)","Israel",31.692211,34.561808
"OW4WYSQLPA","Mogontiacum - Mainz","Germania Superior","Germany",49.998912,8.273869
