"locationID","ancientcity","ancientregion","country","lat","longi"
"L0F2AXOBSG","Ioppe/Joppa","Palaestina Prima","Israel",32.053079,34.7499295
"0UTN13KD1K","Bruttium","Italy","Italy",39.248407,16.732178
"7IL1FSI2C3","Nicopolis","Asia Minor","Turkey",40.1485567,38.14353355
"S7P4TVHY0B","Avignon","Gaul","France",43.950668,4.806612
"VZEFLIXCQA","Derbe","Asia Minor","Turkey",37.35083333,33.27138889
"QZGJCNZXCH","Avellino","Latium et Campania","Italy",40.916667,14.788889
"O06JFA76ZX","Aire","Gallia","France",49.4822,4.1622
"L0DLY4I4F2","Orléans","Gaul","France",47.9025,1.90888889
"POC7KYLNRJ","Osijek","Croatia","Croatia",45.555556,18.694444
"SVJ7C6S82I","Malliacum","(blank)","France",47.383824,0.554606
"WOQLBKMENT","Solothurn","Gaul","Switzerland",47.216667,7.533333
"BFW7BEA5KY","Sardica","Thrace","Bulgaria",43.16666667,23.55
"YKIHUPRK0H","Meria","Italy","Italy",38.67811758,15.89865906
"UY4GDE95WN","Lauconnum","(blank)","France",46.4009,5.79284
"19D6BRZA88","Consoranni - Couserans - Saint-Lizier - Saint-Lizier-en-Couserans","Aquitania","France",43.00174,1.138354
"1CD2T085C3","Mentesa","Spain","Spain",37.74235011,-3.692632274
"IYKXIO8DPO","Bawit","Egypt","Egypt",27.55,30.719167
"QIB5DHP3QM","Turnacum","Belgica II","Belgium",50.605679,3.3882855
"M15SO0LDOH","Tunes","Tunisia","Tunisia",36.81326085,10.18407026
"JY4W1W2ED3","Maximianopolis","Palestina Secunda","Israel",32.585,35.18444444
"J0M28BHMCY","Hebron","Palestine","Palestinian Territory",31.53333333,35.095
"GMNXIRH60T","Bolsena","Italy","Italy",42.64360323,11.98922667
"L99Z93D2SH","Payerne","(blank)","Switzerland",46.82081,6.93752
"MMME6L7SIW","Nemausus - Nîmes - Colonia Augusta Nemausensium","Narbonensis","France",43.8431497874,4.3541755708
"E3DVQFLO7J","Dublin","Ireland","Ireland",53.35,-6.26666667
"2VJFMZQGSH","Baithsan/Scythopolis/Nysa","(blank)","Israel",32.5033615,35.502981
"TA568VF4O1","Sebennytos","(blank)","Egypt",30.9641295,31.239982
"852Q4HFJE5","Condatiscone","(blank)","France",46.38659,5.86624
"JEAZ4T4YDF","Magyddus","Turkey","Turkey",36.8992245,30.797879
"L6O7DWB13I","Busiris","Egypt","Egypt",30.913368,31.2387955
"M4K3DA92LI","Lodi","Lombardy","Italy",45.316667,9.5
"0C6M3GJYKL","Strangford Lough","Ireland","United Kingdom",54.498,-5.648
"WZRKII7X08","Tlos","Lycia","Turkey",36.553772,29.420521
"9K0DK0YZME","Iliberri Florentia - Granada - Ilurir","Baetica","Spain",37.176484,-3.597934
"AKHRC7S78D","Gaba","(blank)","Israel",32.730365,35.106902
"CEBWV2H0DP","Sant’Angelo in Vado","Italy","Italy",43.66510048,12.41140531
"N6H0EKNY01","Saint-Cloud","(blank)","France",48.84343,2.21915
"B98IEK4OTZ","Liternum - Literno - Marina di Lago di Patria","Latium et Campania","Italy",40.9210656031,14.0300735059
"G8W2SN5IZU","Aquae Statiellae - Acqui Terme","Liguria","Italy",44.675532,8.470658
"KRBS996EUD","Sion","Switzerland","Switzerland",46.1,7.06666667
"WX2X14QMAT","Axiopolis","(blank)","Romania",44.331888,28.021943
"2TIFCM0VGC","Thennesos/Thenessos/Tenesos/Tenese/Thennisus","Augustamnica Prima","Egypt",31.255258,32.292698
"GT2FFY0FHU","Centumcellae - Civitavecchia - Centocelle","Etruria","Italy",42.091179,11.79681
"M45P51SE44","Korbilon","(blank)","France",47.274275,-2.213486
"I8NAE2DF9G","Pompeiopolis","Cilicia","Turkey",41.517,34.213
"6XY2ONFPE1","Rouen - Rotomagus - Civitas Veliocassium","(blank)","France",49.440841,1.096451
"B7QQKOVK8X","Sykomazon","(blank)","Palestinian Territory",31.41288,34.372228
"T8RD0VSG88","Antiphrai/Leukaspis","(blank)","Egypt",30.823446,29.012034
"JXKYWG8P81","Leucosia [Nicosia]","Cyprus","Cyprus",35.1725,33.365
"7G1H40KT6I","Reginca/Aletum","(blank)","France",48.635814,-2.027308
"UNAZ6V0KP4","Pistoriae - Pistoia","Etruria","France",43.932766,0.9182435
"FNVGK4372K","Anicium","Gaul","France",45.044535,3.885005
"C8P7CIWI3F","Cibalis","Pannonia","Croatia",45.291111,18.801111
"KHLYA34P66","Puteoli - Pozzuoli - Dicarchis - Colonia Neronensis Claudia Augusta Puteoli","Italy","Italy",40.826111,14.120556
"UGOU7TA2CK","","Cyrenaica","Libya",32.4996533333,20.8717433333
"54X6P64ZHD","Lycia","Cyprus","Turkey",36.733333,29.9
"M5D0XMG5AR","Frequentum - Afrigentum - Frigento","Apulia et Calabria","Italy",41.012222,15.100556
"0HI8NSSJ9J","Bagai","Algeria","Algeria",35.53523723,7.117556661
"TBQBGQNJUQ","Tamiathis - Damietta","(blank)","Egypt",31.417068,31.812588
"RU5D9RBMKA","Ionopolis","Paphlagonia","Turkey",41.97416667,33.76027778
"MX7MZ58YU9","Phakoussai/Phakoussa","(blank)","Egypt",30.720511,31.672164
"0RMU8AGAAE","Thynis - Thone - El-Ashmunein - Tunah","Aegyptus","Egypt",27.774692,30.736688
"8WO9YAETWH","Bettona","Italy","Italy",43.01380569,12.48426422
"1NB5V1FUCS","Virisiaco","(blank)","France",49.14845,4.16425
"FYB1WNIA8S","Kaškar ","Iraq","Iraq",32.11065431,46.18004292
"W9A241C855","Epidaurum","Greece","Greece",37.63434538,23.14841498
"YHRJRL8SPY","Tralles","Ephesus","Turkey",37.859764,27.831081
"PUEQPZZB5B","Forli","Romagna","Italy",44.23333333,12.05
"OSCZZDX4AA","Argos","Greece","Greece",37.62292159,22.71598035
"DY7UB1RB8V","Syracuse","Sicily","Italy",37.06916667,15.2875
"7RVRMXH2V6","Reate - Rieti","Samnium","Italy",42.403067,12.861183
"KBQHSENSIV","Aegeae","Turkey","Turkey",36.77259078,35.79205034
"4NGGX51E3T","Nyssa","Asia Minor","Turkey",38.95416667,33.95916667
"LKMB53YUV2","Dertosa - Tortosa","Hispania Citerior","Spain",40.811004,0.520955
"DF4KEMG4Z8","Cos - Kos","Greece","Greece",36.844,27.17
"U584W3ZXG6","Comana","Pontus","Turkey",40.3575,36.63861111
"SR7NBMSIJS","Saint-Florent de Niederhaslach","(blank)","France",48.54311,7.34153
"SHVD44QHK1","Novara","Piedmont","Italy",45.45,8.61666667
"41IG9T4TSC","Kourion/Curium","(blank)","Cyprus",34.6662275,32.883723
"DHPYLACTJ9","West Azerbaijan Province","Iran","Iran",39.092222,44.544444
"WO4IB3BF8G","Wadi al-Natrun","Egypt","Egypt",30.35713,30.27059
"2UGIYJD9G0","Reims - Rheims - Durocortorum","Belgica II","France",49.2539525,4.0332025
"GDACIPQBX8","Sophene","Armenia Secunda","Turkey",38,43
"RT8Y6WH43H","Axum","Ethiopia","Ethiopia",14.130278,38.719444
"AVZ0J65EB5","Basti","Spain","Spain",37.49077106,-2.776291042
"QA8RTJOGUD","Deux-Jumeaux","(blank)","France",49.34866,-0.96175
"HLRLRJJUR0","Scillium","Africa Proconsularis","Tunisia",36.450148,9.106753
"RQGJHTVM9F","Thuburbo Minus","Africa Proconsularis","Tunisia",36.829599,9.838642
"EJ8WY5WCW3","Hadrianoupolis","(blank)","Turkey",41.676459,26.562891
"WNL70VODDM","Aegae","Cilicia","Turkey",36.76972222,35.78944444
"KDSYXLEJN1","Termini Imerese","Italy","Italy",37.98740735,13.69710542
"UEL9C7FXOQ","Constantinople","Byzantium","Turkey",41.00779081,28.96129161
"E44J4X711T","Buzau","Wallachia","Romania",45.153056,26.820833
"PR18T9FXVX","Polybotus","Turkey","Turkey",39.02128952,31.28905971
"UUMJUY66IY","Nisibis","Antiochia","Turkey",37.06751167,41.21544667
"Z8QRWV7R3M","Juvavo","Austria","Austria",47.79807443,13.0459375
"QDY9JQ9VZ4","Melitene","Armenia","Turkey",38.382217,38.361152
"Z1VXVR3IH7","","Mauretania","Morocco",32.5,-2.5
"UKMU470SFC","Treba","Italy","Italy",41.86253738,13.24929104
"9OL0SSKJWR","Argyropolis","Asia Minor","Turkey",41.026411,28.980152
"S0CLNEDOUH","Dax - Acqs - Aquae Terebellicae","Aquitania","France",43.709216,-1.0525105
"A0LE1VTM61","Herakleopolis/Heracleo/Herculis Oppidum/Hanes","(blank)","Egypt",29.0854995,30.9345815
"B44PT16BEL","Temnus","Ephesus","Turkey",38.67194444,27.19694444
"KNTD25315F","Mimas - Mende","Aquitania","France",44.5180195,3.498093
"6XNX82HTF0","Tiphre (Difrah), near Panau","Egypt","Egypt",30.72678384,31.02457323
"CPC8W3LG5R","Characmoba","(blank)","Jordan",31.1831575,35.703277
"27M55PFO2O","Manatum","(blank)","France",46.102677,2.90204
"Y5OT1HF1ES","Bostra","Syria","Syria",32.5162766,36.481845
"G67H1R8W4X","Tolmeitha - Ptolemais - El-Dirsiyah","(blank)","Libya",32.70947,20.950756
"25U36BHTI1","Gortyna","Crete","Greece",35.06272017,24.94694372
"W1494IFF8A","","Crete - Creta","Greece",35.2159940541,25.1169644779
"LE8V3QACW3","Gerona","Catalonia","Spain",41.98444444,2.82111111
"0BIHO39NN2","Vaga","Numidia","Tunisia",36.72564,9.18169
"I1KTX55083","Kidron - Kidron Valley","Palestina","Palestinian Territory",31.7181049287472,35.3333730239731
"WAL3VA2FK8","Bolnisi","(blank)","Georgia",41.449435,44.533309
"QDZY509WIO","Camerino","Italy","Italy",43.140369,13.068764
"E3J3VDY50H","Nicaea","Byzantium","Turkey",40.42909367,29.71468167
"U3ZEWU20O4","Cestra","Isauria","Turkey",36.22760833,32.33693533
"BFQYGJJ1LE","Lorsch","Austria","Germany",49.653889,8.5675
"ZQ7ZH77TNW","Luca - Lucca","Etruria","Italy",43.84184,10.50703
"31DM4HO5I4","Krokodilopolis/Ptolemais Euergetis/Arsinoe/Bamway","(blank)","Egypt",29.3149635,30.8399565
"IIO87LXQIV","Magnesia","Asia Minor","Turkey",37.8505485,27.526039
"XGACUEDB19","Membressa - Medjez el-Bab - Majaz al Bab","Proconsular Africa","Tunisia",36.648688,9.613446
"URS7OXPZYN","Formia","Campania","Italy",41.266667,13.616667
"O9H3ZLWNKW","Saint-Chef","(blank)","France",45.6343,5.36683
"J8YB6O33RK","Cesena","Italy","Italy",44.13775499,12.2451875
"RB911JNHUU","Albi/Albiga","Gaul","France",43.928384,2.144499
"97I403I49M","Brittany","Gallia Lugdunensis","France",48.16667,-2.83333
"A5ICRNYGCB","Heliopolis/Baalbek","Phoenicia","Lebanon",34.0110135,36.2021205
"4LQAA5VQEZ","Icosium","Algeria","Algeria",36.77691873,3.058929153
"A8ZRLOH01F","Beth Lapat","Mesopotamia","Iran",32.2804655,48.5176885
"I8MMJ1DYQD","Grumentum","Italy","Italy",40.28755617,15.89166068
"A7LS69SWYB","Caerleon","Wales","United Kingdom",51.615,-2.959
"GXAMRAULDA","Sléibhte","Ireland","United Kingdom",54.35540238,-6.652883386
"S93RQ0F3JJ","Aneia","Palestine","Israel",31.352394,35.063237
"CQGWPV3T5X","Lesbi / Sitifis","Mauretania Sitifensis","Algeria",36.18333333,5.4
"A1ZS6E8UEI","Bageis","Lydia","Turkey",38.66527778,29.15833333
"FGIKL8ZUV9","Polemonion/Side","(blank)","Turkey",41.028521,37.511511
"7H6XVHR9OM","Mediolanum","Italy","Italy",45.463746,9.18806
"NMQ11I1UHR","Caesena - Cesena","Aemilia","Italy",44.1351069024,12.2418006115
"Y4PJTL1JS0","Arsamosata","(blank)","Turkey",38.6608665,39.5109175
"0MIUS4C4P0","Amphipolis","Macedonia","Greece",40.818333,23.84
"CRVDR82TEM","Luceria - Lucera - Nuceria Apula - Ager Lucerinus - Borgo San Giusto","Apulia et Calabria","Italy",41.5086475,15.3354745
"CP79D0EPLW","Birtha","Macedonia","Turkey",37.025429,37.978775
"WKKIPWYQAM","Onouphis Kato","(blank)","Egypt",30.877265,30.927702
"F11ORRNFC7","Mount Ararat","Armenia","Turkey",39.7019,44.2983
"NI3OOJ7TLR","Laon","Belgica","France",49.5631,3.62714
"33WGXNW8UP","Condate - Rennes - Rennes-Saint-Louis - La Guyomerais","(blank)","France",48.1112055,-1.6818915
"OX2GI58M0H","Noviomagus - Saint-Paul-Trois-Châteaux - Augusta Tricastinorum","Narbonensis","France",44.3495385,4.7669945
"AH5JC95CSM","","Bithynia - Bithinia - Bitinia","Turkey",40.5628578119,30.7201762118
"FIQGS2H7AI","Saint-Quentin","France","France",49.84783624,3.289192864
"ILCYVYB4A3","Nikaia - Nice - Nicaea","Alpes Maritimae","France",43.703436,7.266233
"4E4P834QYA","Belgrade - Singidunum - Beograd - Civitas Flavia Singedonum","(blank)","Serbia",44.812991,20.4579465
"SBHUEAEAEY","Chythroi/Chytroi","Cyprus","Northern Cyprus",35.245772,33.490691
"3VSADLNS2K","Caesarea Mauretaniae/Gratianopolis","Numidia","Algeria",36.52285575,3.6414695
"GSPYL4X4EG","Bebronne","(blank)","France",45.94794,5.43678
"5XXMABOECX","Augusta Taurinorum - Torino - Iulia Augusta Taurinorum","Italy","Italy",45.0717795,7.685998
"PSB57601L1","Stabiae - Castellammare di Stabia","Latium et Campania","Italy",40.7029699785,14.4989227191
"5B7RM6ZU95","Tilothis/Neiloupolis/Nilopolis/Neilopolis","(blank)","Egypt",29.184652,31.12046
"7RJNUWUEIC","Londinium - London - Augusta","Britannia","United Kingdom",51.513335,-0.088949
"MBOQ7AB272","Anderitum","(blank)","France",44.692481,3.335894
"1P3OMVASTD","Salácia","Portugal","Portugal",38.43491866,-8.516357582
"47LAWNXN1N","Lugdunum Convenarum - Comminges - Saint-Bertrand-de-Comminges","Aquitania","France",43.0270135,0.5722425
"8OPJCD82QB","Apollonia","Palestine","Israel",32.195065,34.806477
"X8ZOJUEBCN","Novaria - Novara","Transpadana","Italy",45.445082,8.618661
"BUC9TVGF6K","Valona","Albania","Albania",40.4850979,19.47329892
"8CVRWB3UE4","","Phrygia","Turkey",38.7830401005,30.473011419
"OU2JFECMNI","Sophanene","(blank)","Turkey",37.85837,40.866752
"1L47F1MD1A","Legio VII Gemina - León","Hispania Citerior","Spain",42.5996765,-5.569203
"DOE1RMUUHX","","Memnoneia - Djeme - Thebes west","Egypt",25.631139,32.560331
"WEVTBFMG59","Tre Taverne","Italy","Italy",41.59199304,12.8288125
"1P760VUDRR","Saint-Marcouf","(blank)","France",49.47304,-1.28929
"R7DSDX9DY1","Caesarea Philippi","Syria","Israel",33.2475255,35.6934605
"GHQ4I9KBLM","Lunan","(blank)","France",44.60308,2.07928
"DVJ9DWPOKL","Saragossa","Spain","Spain",41.65,-0.88333333
"OCP70AJTTT","Sulcis - Sulci - Sant Antioco","Sardinia","Italy",39.061743,8.4547
"YW4O086PYX","Bergamo","Lombardy","Italy",45.69601,9.66721
"LVO8TN5IYE","Caesarea","Cappadocia","Turkey",38.73333333,35.48333333
"3PFDZNT7PQ","Otranto","Italy","Italy",40.14590893,18.49079104
"CL8JI204JN","Egnazia Appula","Italy","Italy",40.88765222,17.3909007
"1UP5YUD8XR","Panemotichus","Pamphylia Secunda","Turkey",37.264347,30.500706
"IDGIZRKROY","Hippos","(blank)","Israel",32.7786705,35.6597945
"OIV1IRE396","Olbia - Ulbia - Civita - Terranova Pausania","Sardinia","Italy",40.923,9.500426
"V7NNA0G5EY","Cephro ","Egypt","Egypt",30.75,30.25
"5I09QBAQDD","Uzès","France","France",44.01221296,4.422067864
"CLLD55CZKC","Arausio","Gaul","France",44.1367875,4.8079175
"DA851YANVM","Agrippias","(blank)","Palestinian Territory",31.536326,34.47975
"73DH1V0COK","Alba Helvianorum","France","France",44.48224621,4.690057136
"0NK64X4MVV","Assisi","Umbria","Italy",43.0706185,12.618957
"3R0JNOLNYB","Dorylaion - Dorilaum - Dorileum","Phrygia","Turkey",39.77489,30.51684
"DKKRW78S5Z","Potentia - Potenza","Bruttium et Lucania","Italy",40.637601,15.801741
"B3GADCLMYV","Kaine/Maximianopolis","(blank)","Egypt",26.14988533,32.70187567
"BH1BEO006Q","Nikiou","Egypt","Egypt",30.411529,30.851018
"HQFMXSJA08","Valeria","Spain","Spain",39.77088033,-2.156433094
"OS6HIZ81YE","Betecas","Portugal","Portugal",41.750775,-7.673271164
"SUEL9CC8UV","Cydonia","Crete","Greece",35.51666667,24.01666667
"GGCF3GSSDP","Toulon","France","France",43.12163719,5.933964322
"R3O2DFXGWV","Raphoe","Ireland","Ireland",54.873923,-7.600486
"O843ZPIK7S","Treia","Italy","Italy",43.3128046,13.31145896
"3ZF72GLW7S","Sepino","Italy","Italy",41.40768723,14.61946969
"5S87C5BG0N","Panopolis/Chemmis/Schmin","(blank)","Egypt",26.5648875,31.7451755
"ABCT272JZT","Lagania/Anastasioupolis","(blank)","Turkey",40.0219715,31.9622515
"X1J3D11MDI","Cius","Bithynia","Turkey",40.4325,29.15638889
"OVH4T3QWGX","Fundi - Fondi","Latium et Campania","Italy",41.357429,13.427922
"A7OQX2U11K","Ereti, Bodbe","Georgia","Georgia",41.6066,45.9334
"WEEFYE92LN","Tipasa","Numidia","Tunisia",33.726022,10.747979
"VH2AGH9WRN","Pirdop","Bulgaria","Bulgaria",42.699727,24.181489
"8G9QP1VO5D","","Syria","Turkey",37.5,37.5
"G8812YAAA3","Cill Fhionnúrach","Ireland","Ireland",52.99083927,-9.216876873
"044PFCROFW","Abila Dekapoleos/Seleukeia","Palaestina II","Israel",32.8228945,35.80101
"732UIU0HJO","Stauropolis","Asia Minor","Turkey",37.70833333,28.72361111
"RA4FEWSV3F","Milev - Mileu - Mileum - Mila","Numidia","Algeria",36.4512765,6.267698
"QRQIK2IFWZ","Felix Romuliana","(blank)","Serbia",43.899563,22.185562
"H41Z8BZ8BG","Arles - Arelate - Arelatum - Aix","Gaul","France",43.677616,4.630799
"X7L0PD85DN","Quimper","Lugdunensis","France",47.997542,-4.097899
"WBVY6564G3","Claterna","#N/A","Italy",44.44196953,11.47492677
"H5S9XIV8X2","Miseno","Italy","Italy",40.79838649,14.08095896
"4DLNYSU4MU","","Epirus - Epireus","Greece",39.6854576581,20.7139203232
"OJG2YIVW25","Eposium","(blank)","France",49.57032,5.27162
"YS7XR92ZRB","Attalia","Pamphylia","Turkey",36.8903095,30.699968
"YHCPWMSY49","","Arabia","Egypt",27.5,32.5
"BH4YE4PH0U","Bordeaux/Burdigala","Gaul","France",44.837205,-0.576533
"HZKWVICVL8","Trevi","Italy","Italy",42.87787226,12.74658396
"287NY6BIK1","Chrysopolis","Roman Arabia","Turkey",41.01666667,29.03333333
"5ILT9VWDBT","Batnae - Markopolis - Suruç - Serugh - Batnan - Anthemousia","Mesopotamia","Turkey",36.9763845,38.424374
"FH88N438DQ","Astir (Peshotep)","Egypt","Egypt",30.4707015,31.18425
"TX313JTR7Q","Echinus","Thessaly","Greece",38.89583333,22.72527778
"9KELXJ2Q63","Turiaso - Tarazona","Hispania Citerior","Spain",41.902823,-1.725329
"6QBQZGLCA0","Brefinnia","Ireland","Ireland",53.99496702,-7.361480415
"C25BCBXQUD","Mandona","Galilee?","Israel",32.701029,35.300148
"2BX5OK2H0K","S. Sequanus","Gaul","France",47.43995,4.78976
"0X9JBVDDKM","Larinum - Larino - Colonia Septimia Aurelia Larinum","Apulia et Calabria","Italy",41.8064879,14.9175768
"J4Z5RPEAP9","Agde - Agatha - Agathe Tyche","(blank)","France",43.305832,3.473132
"QC5B7B3ZV2","Atrib","Egypt","Egypt",26.534761,31.645694
"XWF440NZ8T","Sais","(blank)","Egypt",30.96715,30.774367
"XQW7P5L4A7","Altinum - Altino","Venetia et Histria","Italy",45.5462731208,12.3996813934
"YRI09KDSP7","Paros","Greece","Greece",37.085,25.151667
"J4OGJ0GFDD","Octodurum","Switzerland","Switzerland",46.23411561,7.358926771
"EIGQE8X58F","Zuglio","Italy","Italy",46.46861854,13.01556786
"3FR8NQSFE2","Smyrna","Anatolia","Turkey",38.440912,27.14781
"3IVG4YSL6A","Sofia","(blank)","Bulgaria",42.696875,23.322875
"DMSP3U1OAD","Zephyrium","Cilicia Prima","Turkey",36.808642,34.638066
"H793TQ1SW1","Thessalonica","Macedonia","Greece",40.628342,22.952885
"GMWNC5NIC6","Killaloe","Ireland","Ireland",52.8,-8.45
"46QUHHVRN9","Sankt Goar","(blank)","Germany",50.1507,7.71488
"JL90682J11","Jordan River","Palestine","Palestinian Territory",31.820158,35.501404
"TGMEGPWC2P","","Proconsular Africa","Libya",32.5,12.5
"O51TENIRN6","Cassano allo Ionio - Cassano all’Jonio","Bruttium et Lucania","Italy",39.784712,16.3210165
"5QISJQLKYU","Gerrha","Augustamnica Prima","Egypt",31.04259,32.53998
"OFQ8FT15P8","","Osrhoene","Turkey",37.5,37.5
"0HZHTP6XGF","Baralle","(blank)","France",50.21194,3.05682
"3856GUMPTU","Vienna","Gaul","Austria",48.211345,16.373946
"42P56JH49T","Cagli e Pergola","Umbria","Italy",43.91027778,12.91333333
"XDSF7JMCKD","Carthago Nova - Cartagena - Karthago Spartaria","Hispania Citerior","Spain",37.602787,-0.9879535
"NXW9OGAM2G","Gordus","Lydia","Turkey",38.87666667,28.31416667
"KIJY7E12JP","Jaén","Spain","Spain",37.76666667,-3.77111111
"GR8OKVDDUM","Lipari","Italy","Italy",38.46703511,14.9570625
